

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 23 10:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  3992     0152  2954               	goto	u2671
  3993     0153  2955               	goto	u2670
  3994     0154                     u2671:
  3995     0154  2961               	goto	l137
  3996     0155                     u2670:
  3997     0155                     l2178:
  3998     0155  1D40               	btfss	_csFlag,2
  3999     0156  2958               	goto	u2681
  4000     0157  2959               	goto	u2680
  4001     0158                     u2681:
  4002     0158  2961               	goto	l137
  4003     0159                     u2680:
  4004     0159                     l2180:
  4005     0159  1E40               	btfss	_csFlag,4
  4006     015A  295C               	goto	u2691
  4007     015B  295D               	goto	u2690
  4008     015C                     u2691:
  4009     015C  2961               	goto	l137
  4010     015D                     u2690:
  4011     015D                     l138:	
  4012                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 385:              csFlag.DRL == 1) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 387:     do { LATCbits.LATC1 = 0; } while(0);
  4013                           
  4014     015D  0022               	movlb	2	; select bank2
  4015     015E  108E               	bcf	14,1	;volatile
  4016     015F                     l140:	
  4017                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 388:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  4018                           
  4019     015F  100C               	bcf	12,0	;volatile
  4020     0160  291C               	goto	l2158
  4021     0161                     l137:
  4022     0161  1EC0               	btfss	_csFlag,5
  4023     0162  2964               	goto	u2701
  4024     0163  2965               	goto	u2700
  4025     0164                     u2701:
  4026     0164  2975               	goto	l143
  4027     0165                     u2700:
  4028     0165                     l2184:
  4029     0165  1DC0               	btfss	_csFlag,3
  4030     0166  2968               	goto	u2711
  4031     0167  2969               	goto	u2710
  4032     0168                     u2711:
  4033     0168  2975               	goto	l143
  4034     0169                     u2710:
  4035     0169                     l2186:
  4036     0169  1940               	btfsc	_csFlag,2
  4037     016A  296C               	goto	u2721
  4038     016B  296D               	goto	u2720
  4039     016C                     u2721:
  4040     016C  2975               	goto	l143
  4041     016D                     u2720:
  4042     016D                     l2188:
  4043     016D  1A40               	btfsc	_csFlag,4
  4044     016E  2970               	goto	u2731
  4045     016F  2971               	goto	u2730
  4046     0170                     u2731:
  4047     0170  2975               	goto	l143
  4048     0171                     u2730:
  4049     0171                     l144:	
  4050                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 391:              csFlag.DRL == 0) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 393:     do { LATCbits.LATC1 = 1; } while(0);
  4051                           
  4052     0171  0022               	movlb	2	; select bank2
  4053     0172  148E               	bsf	14,1	;volatile
  4054     0173                     l146:	
  4055                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 394:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  4056                           
  4057     0173  100C               	bcf	12,0	;volatile
  4058     0174  291C               	goto	l2158
  4059     0175                     l143:
  4060     0175  1EC0               	btfss	_csFlag,5
  4061     0176  2978               	goto	u2741
  4062     0177  2979               	goto	u2740
  4063     0178                     u2741:
  4064     0178  2989               	goto	l149
  4065     0179                     u2740:
  4066     0179                     l2192:
  4067     0179  1DC0               	btfss	_csFlag,3
  4068     017A  297C               	goto	u2751
  4069     017B  297D               	goto	u2750
  4070     017C                     u2751:
  4071     017C  2989               	goto	l149
  4072     017D                     u2750:
  4073     017D                     l2194:
  4074     017D  1940               	btfsc	_csFlag,2
  4075     017E  2980               	goto	u2761
  4076     017F  2981               	goto	u2760
  4077     0180                     u2761:
  4078     0180  2989               	goto	l149
  4079     0181                     u2760:
  4080     0181                     l2196:
  4081     0181  1E40               	btfss	_csFlag,4
  4082     0182  2984               	goto	u2771
  4083     0183  2985               	goto	u2770
  4084     0184                     u2771:
  4085     0184  2989               	goto	l149
  4086     0185                     u2770:
  4087     0185                     l150:	
  4088                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 397:              csFlag.DRL == 1) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 399:     do { LATCbits.LATC1 = 1; } while(0);
  4089                           
  4090     0185  0022               	movlb	2	; select bank2
  4091     0186  148E               	bsf	14,1	;volatile
  4092     0187                     l152:	
  4093                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 400:     do { LATAbits.LATA0 = 0; } while(
      +                          0);
  4094                           
  4095     0187  100C               	bcf	12,0	;volatile
  4096     0188  291C               	goto	l2158
  4097     0189                     l149:
  4098     0189  1EC0               	btfss	_csFlag,5
  4099     018A  298C               	goto	u2781
  4100     018B  298D               	goto	u2780
  4101     018C                     u2781:
  4102     018C  299D               	goto	l155
  4103     018D                     u2780:
  4104     018D                     l2200:
  4105     018D  1DC0               	btfss	_csFlag,3
  4106     018E  2990               	goto	u2791
  4107     018F  2991               	goto	u2790
  4108     0190                     u2791:
  4109     0190  299D               	goto	l155
  4110     0191                     u2790:
  4111     0191                     l2202:
  4112     0191  1D40               	btfss	_csFlag,2
  4113     0192  2994               	goto	u2801
  4114     0193  2995               	goto	u2800
  4115     0194                     u2801:
  4116     0194  299D               	goto	l155
  4117     0195                     u2800:
  4118     0195                     l2204:
  4119     0195  1A40               	btfsc	_csFlag,4
  4120     0196  2998               	goto	u2811
  4121     0197  2999               	goto	u2810
  4122     0198                     u2811:
  4123     0198  299D               	goto	l155
  4124     0199                     u2810:
  4125     0199                     l156:	
  4126                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 403:              csFlag.DRL == 0) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 405:     do { LATCbits.LATC1 = 1; } while(0);
  4127                           
  4128     0199  0022               	movlb	2	; select bank2
  4129     019A  148E               	bsf	14,1	;volatile
  4130     019B                     l158:	
  4131                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 406:     do { LATAbits.LATA0 = 1; } while(
      +                          0);
  4132                           
  4133     019B  140C               	bsf	12,0	;volatile
  4134     019C  291C               	goto	l2158
  4135     019D                     l155:
  4136     019D  1EC0               	btfss	_csFlag,5
  4137     019E  29A0               	goto	u2821
  4138     019F  29A1               	goto	u2820
  4139     01A0                     u2821:
  4140     01A0  29B1               	goto	l148
  4141     01A1                     u2820:
  4142     01A1                     l2208:
  4143     01A1  1DC0               	btfss	_csFlag,3
  4144     01A2  29A4               	goto	u2831
  4145     01A3  29A5               	goto	u2830
  4146     01A4                     u2831:
  4147     01A4  29B1               	goto	l148
  4148     01A5                     u2830:
  4149     01A5                     l2210:
  4150     01A5  1D40               	btfss	_csFlag,2
  4151     01A6  29A8               	goto	u2841
  4152     01A7  29A9               	goto	u2840
  4153     01A8                     u2841:
  4154     01A8  29B1               	goto	l148
  4155     01A9                     u2840:
  4156     01A9                     l2212:
  4157     01A9  1E40               	btfss	_csFlag,4
  4158     01AA  29AC               	goto	u2851
  4159     01AB  29AD               	goto	u2850
  4160     01AC                     u2851:
  4161     01AC  29B1               	goto	l148
  4162     01AD                     u2850:
  4163     01AD                     l162:	
  4164                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 409:              csFlag.DRL == 1) {;D:\yi
      +                          ming\00work\TY1475_HIGH_R_V03.X\main.c: 411:     do { LATCbits.LATC1 = 1; } while(0);
  4165                           
  4166     01AD  0022               	movlb	2	; select bank2
  4167     01AE  148E               	bsf	14,1	;volatile
  4168     01AF                     l164:	
  4169                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 412:     do { LATAbits.LATA0 = 1; } while(
      +                          0);
  4170                           
  4171     01AF  140C               	bsf	12,0	;volatile
  4172     01B0  291C               	goto	l2158
  4173     01B1                     l148:
  4174     01B1                     l2216:
  4175                           
  4176                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 416:   for (uint8_t i = 0; i < 11; i++) {
  4177     01B1  0020               	movlb	0	; select bank0
  4178     01B2  01CD               	clrf	LED_output@i
  4179     01B3                     l2222:
  4180                           
  4181                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 417:     data_buf[i] = 0;
  4182     01B3  084D               	movf	LED_output@i,w
  4183     01B4  3E20               	addlw	(low (_data_buf| 0))& (0+255)
  4184     01B5  0086               	movwf	6
  4185     01B6  0187               	clrf	7
  4186     01B7  0181               	clrf	1
  4187     01B8                     l2224:
  4188                           
  4189                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 418:   }
  4190     01B8  3001               	movlw	1
  4191     01B9  00CB               	movwf	??_LED_output
  4192     01BA  084B               	movf	??_LED_output,w
  4193     01BB  07CD               	addwf	LED_output@i,f
  4194     01BC                     l2226:
  4195     01BC  300B               	movlw	11
  4196     01BD  024D               	subwf	LED_output@i,w
  4197     01BE  1C03               	skipc
  4198     01BF  29C1               	goto	u2861
  4199     01C0  29C2               	goto	u2860
  4200     01C1                     u2861:
  4201     01C1  29B3               	goto	l2222
  4202     01C2                     u2860:
  4203     01C2                     l64:
  4204     01C2  0008               	return
  4205     01C3                     __end_of_LED_output:
  4206                           
  4207                           	psect	text14
  4208     03F0                     __ptext14:	
  4209 ;; *************** function _DRL_ON *****************
  4210 ;; Defined at:
  4211 ;;		line 270 in file "D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c"
  4212 ;; Parameters:    Size  Location     Type
  4213 ;;		None
  4214 ;; Auto vars:     Size  Location     Type
  4215 ;;  pwm_duty        2    4[BANK0 ] unsigned short 
  4216 ;; Return value:  Size  Location     Type
  4217 ;;                  1    wreg      void 
  4218 ;; Registers used:
  4219 ;;		wreg, status,2, status,0, pclath, cstack
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4225 ;;      Params:         0       0       0       0       0       0       0       0
  4226 ;;      Locals:         0       2       0       0       0       0       0       0
  4227 ;;      Temps:          0       0       0       0       0       0       0       0
  4228 ;;      Totals:         0       2       0       0       0       0       0       0
  4229 ;;Total ram usage:        2 bytes
