

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:11:37 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  5227     0267  00F1               	movwf	ECCP3_CallBack@rising_edge_time+1
  5228     0268  0876               	movf	ECCP3_CallBack@capturedValue,w
  5229     0269  00F0               	movwf	ECCP3_CallBack@rising_edge_time
  5230                           
  5231                           ;main.c: 615:     CCP3CON = 0x04;
  5232     026A  3004               	movlw	4
  5233     026B  0093               	movwf	19	;volatile
  5234                           
  5235                           ;main.c: 617:     if (rising_edge_time >= falling_edge_time) {
  5236     026C  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5237     026D  0271               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5238     026E  1D03               	skipz
  5239     026F  2A72               	goto	u122_25
  5240     0270  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5241     0271  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  5242     0272                     u122_25:
  5243     0272  1C03               	skipc
  5244     0273  2A75               	goto	u122_21
  5245     0274  2A76               	goto	u122_20
  5246     0275                     u122_21:
  5247     0275  2A7E               	goto	i1l1666
  5248     0276                     u122_20:
  5249     0276                     i1l1664:
  5250                           
  5251                           ;main.c: 618:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5252     0276  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5253     0277  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  5254     0278  0020               	movlb	0	; select bank0
  5255     0279  00AD               	movwf	ECCP3_CallBack@pluse_width_LO
  5256     027A  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5257     027B  3B71               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5258     027C  00AE               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5259                           
  5260                           ;main.c: 619:     } else {
  5261     027D  2A8B               	goto	i1l1668
  5262     027E                     i1l1666:
  5263                           
  5264                           ;main.c: 620:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5265     027E  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5266     027F  00F9               	movwf	??_ECCP3_CallBack+1
  5267     0280  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5268     0281  00F8               	movwf	??_ECCP3_CallBack
  5269     0282  09F8               	comf	??_ECCP3_CallBack,f
  5270     0283  09F9               	comf	??_ECCP3_CallBack+1,f
  5271     0284  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5272     0285  0778               	addwf	??_ECCP3_CallBack,w
  5273     0286  0020               	movlb	0	; select bank0
  5274     0287  00AD               	movwf	ECCP3_CallBack@pluse_width_LO
  5275     0288  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5276     0289  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5277     028A  00AE               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5278     028B                     i1l1668:
  5279                           
  5280                           ;main.c: 622:     rise_edge_flag = 1;
  5281     028B  01B7               	clrf	ECCP3_CallBack@rise_edge_flag
  5282     028C  0AB7               	incf	ECCP3_CallBack@rise_edge_flag,f
  5283     028D                     i1l440:
  5284     028D  0008               	return
  5285     028E                     __end_of_ECCP3_CallBack:
  5286     007E                     btemp	set	126	;btemp
  5287     007E                     int$flags	set	126
  5288     007E                     wtemp0	set	126
  5289                           
  5290                           	psect	config
  5291                           
  5292                           ;Config register CONFIG1 @ 0x8007
  5293                           ;	Oscillator Selection
  5294                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5295                           ;	Watchdog Timer Enable
  5296                           ;	WDTE = OFF, WDT disabled
  5297                           ;	Power-up Timer Enable
  5298                           ;	PWRTE = ON, PWRT enabled
  5299                           ;	MCLR Pin Function Select
  5300                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5301                           ;	Flash Program Memory Code Protection
  5302                           ;	CP = OFF, Program memory code protection is disabled
  5303                           ;	Data Memory Code Protection
  5304                           ;	CPD = OFF, Data memory code protection is disabled
  5305                           ;	Brown-out Reset Enable
  5306                           ;	BOREN = ON, Brown-out Reset enabled
  5307                           ;	Clock Out Enable
  5308                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5309                           ;	Internal/External Switchover
  5310                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5311                           ;	Fail-Safe Clock Monitor Enable
  5312                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5313     8007                     	org	32775
  5314     8007  3FC4               	dw	16324
  5315                           
  5316                           ;Config register CONFIG2 @ 0x8008
  5317                           ;	Flash Memory Self-Write Protection
  5318                           ;	WRT = OFF, Write protection off
  5319                           ;	Voltage Regulator Capacitor Enable
  5320                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5321                           ;	PLL Enable
  5322                           ;	PLLEN = ON, 4x PLL enabled
  5323                           ;	Stack Overflow/Underflow Reset Enable
  5324                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5325                           ;	Brown-out Reset Voltage Selection
  5326                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5327                           ;	Low-Voltage Programming Enable
  5328                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5329     8008                     	org	32776
  5330     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         43
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      9      46
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LED_output->_DRL_ON
    _DRL_ON->_EPWM1_LoadDutyValue
    _Exception_handling->_EPWM1_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6603
                _EPWM1_LoadDutyValue
                 _Exception_handling
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0    3177
                                              6 BANK0      3     3      0
                             _DRL_ON
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               2     2      0    1542
                                              4 BANK0      2     2      0
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0    1502
                _EPWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _EPWM1_LoadDutyValue                                  4     2      2    1502
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_LoadDutyValue
   _Exception_handling
     _EPWM1_LoadDutyValue
   _LED_output
     _DRL_ON
       _EPWM1_LoadDutyValue
     _EPWM1_LoadDutyValue
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      7A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      2E       6       57.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      7A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Oct 30 15:11:37 2025

                                      _D2 0074                                        _D3 0040  
                                      l32 04BA                                        l35 04BF  
                                      l29 0442                                        l38 04E7  
                                      l74 0499                                        _CS 00A0  
                         _timer0ReloadVal 0044                                       l105 03EF  
                                     l124 046E                                       l302 0109  
                                     l311 011B                                       l303 0105  
                                     l151 04D1                                       l320 014D  
                                     l321 0149                                       l305 0107  
                                     l137 04E3                                       l242 03D1  
                                     l314 0139                                       l235 03BD  
                                     l323 014B                                       l315 0135  
                                     l236 03BF                                       l332 0175  
                                     l308 0125                                       l260 007A  
                                     l237 03C2                                       l245 0401  
                                     l341 0187                                       l333 0171  
                                     l317 0137                                       l309 0119  
                                     l261 006F                                       l253 01C2  
                                     l326 0161                                       l166 04C9  
                                     l239 03C4                                       l351 01AD  
                                     l335 0173                                       l327 015D  
                                     l263 0071                                       l255 0059  
                                     l344 019D                                       l272 00A5  
                                     l360 038C                                       l249 040D  
                                     l353 01AF                                       l337 01B1  
                                     l345 0199                                       l329 015F  
                                     l281 00B7                                       l273 00A1  
                                     l257 005E                                       l361 0392  
                                     l338 0189                                       l290 00E1  
                                     l266 0091                                       l258 005C  
                                     l186 04A6                                       l362 0393  
                                     l450 0353                                       l347 019B  
                                     l339 0185                                       l291 00DD  
                                     l275 00A3                                       l267 008A  
                                     l371 03AF                                       l363 0399  
                                     l284 00CD                                       l364 039A  
                                     l189 0429                                       l293 00DF  
                                     l285 00C9                                       l269 008C  
                                     l365 03A0                                       l278 00B9  
                                     l366 03A1                                       l287 00CB  
                                     l279 00B5                                       l367 03A7  
                                     l359 038B                                       l296 00F5  
                                     l368 03A8                                       l297 00F1  
                                     l369 03AE                                       l393 02FE  
                                     l299 00F3                                       _PR2 001B  
                         _timer1ReloadVal 0033                           _TMR2_Initialize 04CA  
                                     wreg 0009                  __end_of_ECCP3_Initialize 04CA  
                             ?_LED_output 0076                                      l2000 04B8  
                                    l2010 04A0                                      l2002 04E4  
                                    l2100 0082                                      l2012 04A2  
                                    l2004 049A                                      l2020 04CD  
                                    l2110 009D                                      l2102 0086  
                                    l2030 04C4                                      l2014 04A3  
                                    l2006 049D                                      l2022 04CE  
                                    l2104 008D                                      l2032 04C5  
                                    l2016 04A4                                      l2008 049E  
                                    l2040 0491                                      l2024 04CF  
                                    l2210 01A1                                      l2202 018D  
                                    l2130 00D1                                      l2122 00BD  
                                    l2114 00A9                                      l2106 0095  
                                    l2034 04C7                                      l2026 04C0  
                                    l2050 0465                                      l2042 0492  
                                    l2018 04CA                                      l2060 03FA  
                                    l2212 01A5                                      l2204 0191  
                                    l2140 00E9                                      l2132 00D5  
                                    l2124 00C1                                      l2116 00AD  
                                    l2108 0099                                      l2028 04C3  
                                    l2052 0466                                      l2044 045B  
                                    l2036 048D                                      l2300 034C  
                                    l2070 03B0                                      l2062 03FE  
                                    l2214 01A9                                      l2206 0195  
                                    l2150 0101                                      l2142 00ED  
                                    l2134 00D9                                      l2126 00C5  
                                    l2118 00B1                                      l2054 0467  
                                    l2046 0460                                      l2038 0490  
                                    l2230 037F                                      l2310 035E  
                                    l2302 0351                                      l2072 03B7  
                                    l2056 03F0                                      l2224 01B3  
                                    l2160 011C                                      l2080 0046  
                                    l2048 0463                                      l2240 0397  
                                    l2232 0384                                      l2320 0370  
                                    l2312 0364                                      l2304 0355  
                                    l2074 03C5                                      l2066 0406  
                                    l2058 03F5                                      l2226 01B8  
                                    l2170 013D                                      l2162 0129  
                                    l2154 010D                                      l2146 00F9  
                                    l2138 00E5                                      l2218 01B1  
                                    l2090 0063                                      l2082 004D  
                                    l2242 039E                                      l2234 0385  
                                    l2250 0294                                      l2322 0372  
                                    l2314 0369                                      l2306 0358  
                                    l2076 03CD                                      l2228 01BC  
                                    l2180 0155                                      l2172 0141  
                                    l2164 012D                                      l2156 0111  
                                    l2148 00FD                                      l2092 0067  
                                    l2068 042A                                      l2244 03A5  
                                    l2236 0389                                      l2260 02A3  
                                    l2252 0296                                      l2324 0373  
                                    l2316 036B                                      l2308 035B  
                                    l2078 03D0                                      l2190 016D  
                                    l2182 0159                                      l2174 0145  
                                    l2166 0131                                      l2158 0115  
                                    l2094 006B                                      l2086 0054  
                                    l2246 03AC                                      l2238 0390  
                                    l2270 02B8                                      l2262 02A9  
                                    l2254 029C                                      l2326 0374  
                                    l2318 036F                                      l2096 0072  
                                    l2088 0055                                      l2280 02D1  
                                    l2272 02BD                                      l2256 029E  
                                    l2248 028E                                      l2194 0179  
                                    l2186 0165                                      l2178 0151  
                                    l2098 007E                                      l2282 02D6  
                                    l2274 02C2                                      l2266 02AE  
                                    l2258 02A1                                      l2196 017D  
                                    l2188 0169                                      l2284 02D8  
                                    l2276 02C7                                      l2268 02B3  
                                    l2292 02DB                                      l2198 0181  
                                    l2278 02CC                                      l2294 033F  
                                    l2296 034A                                      l2298 034B  
                                    l1970 040E                                      l1980 03DC  
                                    l1972 03D2                                      l1990 03E9  
                                    l1982 03DE                                      l1974 03D5  
                                    l1992 03EB                                      l1984 03E0  
                                    l1976 03D7                                      l1968 04DE  
                                    l1994 03ED                                      l1986 03E2  
                                    l1978 03D9                                      l1996 04B4  
                                    l1988 03E5                                      l1998 04B7  
                                    u2200 0053                                      u2201 0052  
                                    u2210 0059                                      u2211 0058  
                                    u2300 0095                                      u2220 0063  
                                    u2140 04BF                                      u2301 0094  
                                    u2221 0062                                      u2141 04BE  
                                    _LATA 010C                                      u2150 03FA  
                                    u2310 0099                                      u2230 0067  
                                    _LATB 010D                                      u2135 041F  
                                    u2151 03F9                                      u2311 0098  
                                    u2231 0066                                      _LATC 010E  
                                    u2160 03FE                                      u2400 00C5  
                                    u2320 009D                                      u2240 006B  
                                    u2161 03FD                                      u2401 00C4  
                                    u2321 009C                                      u2241 006A  
                                    _LATE 0110                                      u2170 0405  
                                    u2410 00C9                                      u2330 00A1  
                                    u2250 006F                                      u2171 0404  
                                    u2411 00C8                                      u2331 00A0  
                                    u2251 006E                                      u2180 03B7  
                                    u2500 00F9                                      u2420 00D1  
                                    u2340 00A9                                      u2260 007E  
                                    u2181 03B6                                      u2501 00F8  
                                    u2421 00D0                                      u2341 00A8  
                                    u2261 007D                                      u2190 03BD  
                                    u2510 00FD                                      u2430 00D5  
                                    u2350 00AD                                      u2270 0082  
                                    u2191 03BC                                      u2511 00FC  
                                    u2431 00D4                                      u2351 00AC  
                                    u2271 0081                                      u2600 0131  
                                    u2520 0101                                      u2440 00D9  
                                    u2360 00B1                                      u2280 0086  
                                    u2601 0130                                      u2521 0100  
                                    u2441 00D8                                      u2361 00B0  
                                    u2281 0085                                      u2610 0135  
                                    u2530 0105                                      u2450 00DD  
                                    u2370 00B5                                      u2290 008A  
                                    u2611 0134                                      u2531 0104  
                                    u2451 00DC                                      u2371 00B4  
                                    u2291 0089                                      u2700 0165  
                                    u2620 013D                                      u2540 010D  
                                    u2460 00E5                                      u2380 00BD  
                                    u2701 0164                                      u2621 013C  
                                    u2541 010C                                      u2461 00E4  
                                    u2381 00BC                                      u2710 0169  
                                    u2630 0141                                      u2550 0111  
                                    u2470 00E9                                      u2390 00C1  
                                    u2711 0168                                      u2631 0140  
                                    u2551 0110                                      u2471 00E8  
                                    u2391 00C0                                      u2800 0195  
                                    u2720 016D                                      u2640 0145  
                                    u2560 0115                                      u2480 00ED  
                                    u2801 0194                                      u2721 016C  
                                    u2641 0144                                      u2561 0114  
                                    u2481 00EC                                      u2810 0199  
                                    u2730 0171                                      u2650 0149  
                                    u2570 0119                                      u2490 00F1  
                                    u2811 0198                                      u2731 0170  
                                    u2651 0148                                      u2571 0118  
                                    u2491 00F0                                      u2820 01A1  
                                    u2740 0179                                      u2660 0151  
                                    u2580 0129                                      u2900 039E  
                                    u2821 01A0                                      u2741 0178  
                                    u2661 0150                                      u2581 0128  
                                    u2901 039D                                      u2830 01A5  
                                    u2750 017D                                      u2670 0155  
                                    u2590 012D                                      u2910 03A5  
                                    u2831 01A4                                      u2751 017C  
                                    u2671 0154                                      u2591 012C  
                                    u2911 03A4                                      u2840 01A9  
                                    u2760 0181                                      u2680 0159  
                                    u2920 03AC                                      u2841 01A8  
                                    u2761 0180                                      u2681 0158  
                                    u2921 03AB                                      u2850 01AD  
                                    u2770 0185                                      u2690 015D  
                                    u2930 0294                                      u2851 01AC  
                                    u2771 0184                                      u2691 015C  
                                    u2931 0293                                      u2860 01C2  
                                    u2780 018D                                      u2940 029C  
                                    u2861 01C1                                      u2781 018C  
                                    u2941 029B                                      u2790 0191  
                                    u2870 0389                                      u2950 02A9  
                                    u2791 0190                                      u2871 0388  
                                    u2951 02A8                                      u2880 0390  
                                    u2960 0351                                      u2881 038F  
                                    u2961 0350                                      u2890 0397  
                                    u2970 0364                                      u2891 0396  
                                    u2971 0363                                      u2980 0369  
                                    i1l53 0012                                      u2981 0368  
                                    i1l58 0024                                      i1l59 0024  
                                    _PLLR 04D6                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUB 020D  
                                    _WPUE 0210                       ECCP3_CallBack@HI_us 003A  
                     ECCP3_CallBack@LO_us 0039                                      _main 033F  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    _step 0041                                      btemp 007E  
                     ECCP3_CallBack@fHead 0036                                      start 0026  
                   ??_EPWM1_LoadDutyValue 0047                   __end_of_TMR0_Initialize 046F  
          ??_TMR0_DefaultInterruptHandler 0076             __end_of_OSCILLATOR_Initialize 04C0  
                                   ?_main 0076                                     _T1CON 0018  
                                   _T2CON 001C                                     i1l130 045A  
                                   i1l140 04E8                                     i1l134 04B3  
                                   i1l421 0219                                     i1l430 0233  
                                   i1l423 021E                                     i1l432 0251  
                                   i1l440 028D                                     i1l417 025F  
                                   i1l433 0243                                     i1l169 048C  
                                   i1l419 01F4                                     i1l444 047D  
                __end_of_TMR0_EvenHandler 047E                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISE 0090                 ?_TMR0_SetInterruptHandler 0045  
              __end_of_Exception_handling 03D2                          __end_of_TMR0_ISR 045B  
                          _WDT_Initialize 04E4                   __end_of_TMR1_Initialize 049A  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E              ECCP3_CallBack@pluse_width_HI 002B  
            ECCP3_CallBack@pluse_width_LO 002D                      __end_of_getFrameData 02FF  
                         __initialization 0028                              __end_of_main 037F  
                 __end_of_TMR2_Initialize 04D2               ?_INTERRUPT_InterruptManager 0076  
