

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 04 16:05:12 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  3818     00FA  100C               	bcf	12,0	;volatile
  3819     00FB                     l313:	
  3820                           ;main.c: 358:     do { LATCbits.LATC1 = 1; } while(0);
  3821                           
  3822     00FB  148E               	bsf	14,1	;volatile
  3823     00FC  2872               	goto	l2160
  3824     00FD                     l310:
  3825     00FD  193F               	btfsc	_csFlag,2
  3826     00FE  2900               	goto	u2741
  3827     00FF  2901               	goto	u2740
  3828     0100                     u2741:
  3829     0100  2911               	goto	l316
  3830     0101                     u2740:
  3831     0101                     l2210:
  3832     0101  1DBF               	btfss	_csFlag,3
  3833     0102  2904               	goto	u2751
  3834     0103  2905               	goto	u2750
  3835     0104                     u2751:
  3836     0104  2911               	goto	l316
  3837     0105                     u2750:
  3838     0105                     l2212:
  3839     0105  1E3F               	btfss	_csFlag,4
  3840     0106  2908               	goto	u2761
  3841     0107  2909               	goto	u2760
  3842     0108                     u2761:
  3843     0108  2911               	goto	l316
  3844     0109                     u2760:
  3845     0109                     l2214:
  3846     0109  1EBF               	btfss	_csFlag,5
  3847     010A  290C               	goto	u2771
  3848     010B  290D               	goto	u2770
  3849     010C                     u2771:
  3850     010C  2911               	goto	l316
  3851     010D                     u2770:
  3852     010D                     l317:	
  3853                           ;main.c: 362:     do { LATAbits.LATA0 = 0; } while(0);
  3854                           
  3855     010D  0022               	movlb	2	; select bank2
  3856     010E  100C               	bcf	12,0	;volatile
  3857     010F                     l319:	
  3858                           ;main.c: 363:     do { LATCbits.LATC1 = 1; } while(0);
  3859                           
  3860     010F  148E               	bsf	14,1	;volatile
  3861     0110  288D               	goto	l2168
  3862     0111                     l316:
  3863     0111  1D3F               	btfss	_csFlag,2
  3864     0112  2914               	goto	u2781
  3865     0113  2915               	goto	u2780
  3866     0114                     u2781:
  3867     0114  2925               	goto	l322
  3868     0115                     u2780:
  3869     0115                     l2218:
  3870     0115  19BF               	btfsc	_csFlag,3
  3871     0116  2918               	goto	u2791
  3872     0117  2919               	goto	u2790
  3873     0118                     u2791:
  3874     0118  2925               	goto	l322
  3875     0119                     u2790:
  3876     0119                     l2220:
  3877     0119  1A3F               	btfsc	_csFlag,4
  3878     011A  291C               	goto	u2801
  3879     011B  291D               	goto	u2800
  3880     011C                     u2801:
  3881     011C  2925               	goto	l322
  3882     011D                     u2800:
  3883     011D                     l2222:
  3884     011D  1ABF               	btfsc	_csFlag,5
  3885     011E  2920               	goto	u2811
  3886     011F  2921               	goto	u2810
  3887     0120                     u2811:
  3888     0120  2925               	goto	l322
  3889     0121                     u2810:
  3890     0121                     l323:	
  3891                           ;main.c: 367:     do { LATAbits.LATA0 = 1; } while(0);
  3892                           
  3893     0121  0022               	movlb	2	; select bank2
  3894     0122  140C               	bsf	12,0	;volatile
  3895     0123                     l325:	
  3896                           ;main.c: 368:     do { LATCbits.LATC1 = 0; } while(0);
  3897                           
  3898     0123  108E               	bcf	14,1	;volatile
  3899     0124  2872               	goto	l2160
  3900     0125                     l322:
  3901     0125  1D3F               	btfss	_csFlag,2
  3902     0126  2928               	goto	u2821
  3903     0127  2929               	goto	u2820
  3904     0128                     u2821:
  3905     0128  2939               	goto	l328
  3906     0129                     u2820:
  3907     0129                     l2226:
  3908     0129  19BF               	btfsc	_csFlag,3
  3909     012A  292C               	goto	u2831
  3910     012B  292D               	goto	u2830
  3911     012C                     u2831:
  3912     012C  2939               	goto	l328
  3913     012D                     u2830:
  3914     012D                     l2228:
  3915     012D  1A3F               	btfsc	_csFlag,4
  3916     012E  2930               	goto	u2841
  3917     012F  2931               	goto	u2840
  3918     0130                     u2841:
  3919     0130  2939               	goto	l328
  3920     0131                     u2840:
  3921     0131                     l2230:
  3922     0131  1EBF               	btfss	_csFlag,5
  3923     0132  2934               	goto	u2851
  3924     0133  2935               	goto	u2850
  3925     0134                     u2851:
  3926     0134  2939               	goto	l328
  3927     0135                     u2850:
  3928     0135                     l329:	
  3929                           ;main.c: 372:     do { LATAbits.LATA0 = 0; } while(0);
  3930                           
  3931     0135  0022               	movlb	2	; select bank2
  3932     0136  100C               	bcf	12,0	;volatile
  3933     0137                     l331:	
  3934                           ;main.c: 373:     do { LATCbits.LATC1 = 0; } while(0);
  3935                           
  3936     0137  108E               	bcf	14,1	;volatile
  3937     0138  288D               	goto	l2168
  3938     0139                     l328:
  3939     0139  1D3F               	btfss	_csFlag,2
  3940     013A  293C               	goto	u2861
  3941     013B  293D               	goto	u2860
  3942     013C                     u2861:
  3943     013C  294D               	goto	l334
  3944     013D                     u2860:
  3945     013D                     l2234:
  3946     013D  19BF               	btfsc	_csFlag,3
  3947     013E  2940               	goto	u2871
  3948     013F  2941               	goto	u2870
  3949     0140                     u2871:
  3950     0140  294D               	goto	l334
  3951     0141                     u2870:
  3952     0141                     l2236:
  3953     0141  1E3F               	btfss	_csFlag,4
  3954     0142  2944               	goto	u2881
  3955     0143  2945               	goto	u2880
  3956     0144                     u2881:
  3957     0144  294D               	goto	l334
  3958     0145                     u2880:
  3959     0145                     l2238:
  3960     0145  1ABF               	btfsc	_csFlag,5
  3961     0146  2948               	goto	u2891
  3962     0147  2949               	goto	u2890
  3963     0148                     u2891:
  3964     0148  294D               	goto	l334
  3965     0149                     u2890:
  3966     0149                     l335:	
  3967                           ;main.c: 377:     do { LATAbits.LATA0 = 0; } while(0);
  3968                           
  3969     0149  0022               	movlb	2	; select bank2
  3970     014A  100C               	bcf	12,0	;volatile
  3971     014B                     l337:	
  3972                           ;main.c: 378:     do { LATCbits.LATC1 = 0; } while(0);
  3973                           
  3974     014B  108E               	bcf	14,1	;volatile
  3975     014C  28A9               	goto	l2176
  3976     014D                     l334:
  3977     014D  1D3F               	btfss	_csFlag,2
  3978     014E  2950               	goto	u2901
  3979     014F  2951               	goto	u2900
  3980     0150                     u2901:
  3981     0150  2961               	goto	l340
  3982     0151                     u2900:
  3983     0151                     l2242:
  3984     0151  19BF               	btfsc	_csFlag,3
  3985     0152  2954               	goto	u2911
  3986     0153  2955               	goto	u2910
  3987     0154                     u2911:
  3988     0154  2961               	goto	l340
  3989     0155                     u2910:
  3990     0155                     l2244:
  3991     0155  1E3F               	btfss	_csFlag,4
  3992     0156  2958               	goto	u2921
  3993     0157  2959               	goto	u2920
  3994     0158                     u2921:
  3995     0158  2961               	goto	l340
  3996     0159                     u2920:
  3997     0159                     l2246:
  3998     0159  1EBF               	btfss	_csFlag,5
  3999     015A  295C               	goto	u2931
  4000     015B  295D               	goto	u2930
  4001     015C                     u2931:
  4002     015C  2961               	goto	l340
  4003     015D                     u2930:
  4004     015D                     l341:	
  4005                           ;main.c: 382:     do { LATAbits.LATA0 = 0; } while(0);
  4006                           
  4007     015D  0022               	movlb	2	; select bank2
  4008     015E  100C               	bcf	12,0	;volatile
  4009     015F                     l343:	
  4010                           ;main.c: 383:     do { LATCbits.LATC1 = 0; } while(0);
  4011                           
  4012     015F  108E               	bcf	14,1	;volatile
  4013     0160  28A9               	goto	l2176
  4014     0161                     l340:
  4015     0161  1D3F               	btfss	_csFlag,2
  4016     0162  2964               	goto	u2941
  4017     0163  2965               	goto	u2940
  4018     0164                     u2941:
  4019     0164  2975               	goto	l346
  4020     0165                     u2940:
  4021     0165                     l2250:
  4022     0165  1DBF               	btfss	_csFlag,3
  4023     0166  2968               	goto	u2951
  4024     0167  2969               	goto	u2950
  4025     0168                     u2951:
  4026     0168  2975               	goto	l346
  4027     0169                     u2950:
  4028     0169                     l2252:
  4029     0169  1A3F               	btfsc	_csFlag,4
  4030     016A  296C               	goto	u2961
  4031     016B  296D               	goto	u2960
  4032     016C                     u2961:
  4033     016C  2975               	goto	l346
  4034     016D                     u2960:
  4035     016D                     l2254:
  4036     016D  1ABF               	btfsc	_csFlag,5
  4037     016E  2970               	goto	u2971
  4038     016F  2971               	goto	u2970
  4039     0170                     u2971:
  4040     0170  2975               	goto	l346
  4041     0171                     u2970:
  4042     0171                     l347:	
  4043                           ;main.c: 387:     do { LATAbits.LATA0 = 1; } while(0);
  4044                           
  4045     0171  0022               	movlb	2	; select bank2
  4046     0172  140C               	bsf	12,0	;volatile
  4047     0173                     l349:	
  4048                           ;main.c: 388:     do { LATCbits.LATC1 = 1; } while(0);
  4049                           
  4050     0173  148E               	bsf	14,1	;volatile
  4051     0174  2872               	goto	l2160
  4052     0175                     l346:
  4053     0175  1D3F               	btfss	_csFlag,2
  4054     0176  2978               	goto	u2981
  4055     0177  2979               	goto	u2980
  4056     0178                     u2981:
  4057     0178  2989               	goto	l352
  4058     0179                     u2980:
  4059     0179                     l2258:
  4060     0179  1DBF               	btfss	_csFlag,3
  4061     017A  297C               	goto	u2991
  4062     017B  297D               	goto	u2990
  4063     017C                     u2991:
  4064     017C  2989               	goto	l352
  4065     017D                     u2990:
  4066     017D                     l2260:
  4067     017D  1A3F               	btfsc	_csFlag,4
  4068     017E  2980               	goto	u3001
  4069     017F  2981               	goto	u3000
