

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 13:09:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  4906 ;;                  1    wreg      void 
  4907 ;; Registers used:
  4908 ;;		wreg, status,2, status,0, pclath, cstack
  4909 ;; Tracked objects:
  4910 ;;		On entry : 0/0
  4911 ;;		On exit  : 0/0
  4912 ;;		Unchanged: 0/0
  4913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4914 ;;      Params:         0       0       0       0       0       0       0       0
  4915 ;;      Locals:         2       0       0       0       0       0       0       0
  4916 ;;      Temps:          0       0       0       0       0       0       0       0
  4917 ;;      Totals:         2       0       0       0       0       0       0       0
  4918 ;;Total ram usage:        2 bytes
  4919 ;; Hardware stack levels used: 1
  4920 ;; Hardware stack levels required when called: 1
  4921 ;; This function calls:
  4922 ;;		_ECCP3_CallBack
  4923 ;; This function is called by:
  4924 ;;		_INTERRUPT_InterruptManager
  4925 ;; This function uses a non-reentrant model
  4926 ;;
  4927                           
  4928     049C                     _ECCP3_CaptureISR:	
  4929                           ;psect for function _ECCP3_CaptureISR
  4930                           
  4931     049C                     i1l1720:	
  4932                           ;incstack = 0
  4933                           ; Regs used in _ECCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  4934                           
  4935                           
  4936                           ;mcc_generated_files/eccp3.c: 82:     CCP3_PERIOD_REG_T module;;mcc_generated_files/eccp
      +                          3.c: 85:     PIR3bits.CCP3IF = 0;
  4937     049C  0020               	movlb	0	; select bank0
  4938     049D  1213               	bcf	19,4	;volatile
  4939     049E                     i1l1722:
  4940                           
  4941                           ;mcc_generated_files/eccp3.c: 88:     module.ccpr3l = CCPR3L;
  4942     049E  0026               	movlb	6	; select bank6
  4943     049F  0811               	movf	17,w	;volatile
  4944     04A0  00FA               	movwf	ECCP3_CaptureISR@module
  4945                           
  4946                           ;mcc_generated_files/eccp3.c: 89:     module.ccpr3h = CCPR3H;
  4947     04A1  0812               	movf	18,w	;volatile
  4948     04A2  00FB               	movwf	ECCP3_CaptureISR@module+1
  4949     04A3                     i1l1724:
  4950                           
  4951                           ;mcc_generated_files/eccp3.c: 92:     ECCP3_CallBack(module.ccpr3_16Bit);
  4952     04A3  087B               	movf	ECCP3_CaptureISR@module+1,w
  4953     04A4  00F7               	movwf	ECCP3_CallBack@capturedValue+1
  4954     04A5  087A               	movf	ECCP3_CaptureISR@module,w
  4955     04A6  00F6               	movwf	ECCP3_CallBack@capturedValue
  4956     04A7  3181  21C3  3184   	fcall	_ECCP3_CallBack
  4957     04AA                     i1l169:
  4958     04AA  0008               	return
  4959     04AB                     __end_of_ECCP3_CaptureISR:
  4960                           
  4961                           	psect	text23
  4962     01C3                     __ptext23:	
  4963 ;; *************** function _ECCP3_CallBack *****************
  4964 ;; Defined at:
  4965 ;;		line 544 in file "main.c"
  4966 ;; Parameters:    Size  Location     Type
  4967 ;;  capturedValu    2    0[COMMON] unsigned short 
  4968 ;; Auto vars:     Size  Location     Type
  4969 ;;		None
  4970 ;; Return value:  Size  Location     Type
  4971 ;;                  1    wreg      void 
  4972 ;; Registers used:
  4973 ;;		wreg, status,2, status,0
  4974 ;; Tracked objects:
  4975 ;;		On entry : 0/0
  4976 ;;		On exit  : 0/0
  4977 ;;		Unchanged: 0/0
  4978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4979 ;;      Params:         2       0       0       0       0       0       0       0
  4980 ;;      Locals:         0       0       0       0       0       0       0       0
  4981 ;;      Temps:          2       0       0       0       0       0       0       0
  4982 ;;      Totals:         4       0       0       0       0       0       0       0
  4983 ;;Total ram usage:        4 bytes
  4984 ;; Hardware stack levels used: 1
  4985 ;; This function calls:
  4986 ;;		Nothing
  4987 ;; This function is called by:
  4988 ;;		_ECCP3_CaptureISR
  4989 ;; This function uses a non-reentrant model
  4990 ;;
  4991                           
  4992     01C3                     _ECCP3_CallBack:	
  4993                           ;psect for function _ECCP3_CallBack
  4994                           
  4995     01C3                     i1l1636:	
  4996                           ;incstack = 0
  4997                           ; Regs used in _ECCP3_CallBack: [wreg+status,2+status,0]
  4998                           
  4999                           
  5000                           ;main.c: 545:   static uint16_t pluse_width_LO = 0;;main.c: 546:   static uint16_t pluse
      +                          _width_HI = 0;;main.c: 547:   static uint8_t HI_us = 0;;main.c: 548:   static uint8_t LO
      +                          _us = 0;;main.c: 549:   static uint8_t diff_us = 0;;main.c: 550:   static uint16_t falli
      +                          ng_edge_time = 0;;main.c: 551:   static uint16_t rising_edge_time = 0;;main.c: 552:   st
      +                          atic _Bool rise_edge_flag = 0;;main.c: 553:   static _Bool fHead = 0;;main.c: 554:   sta
      +                          tic uint8_t data_cnt = 0;;main.c: 557:   if (CCP3CON == 0x04) {
  5001     01C3  3004               	movlw	4
  5002     01C4  0026               	movlb	6	; select bank6
  5003     01C5  0613               	xorwf	19,w	;volatile
  5004     01C6  1D03               	btfss	3,2
  5005     01C7  29C9               	goto	u117_21
  5006     01C8  29CA               	goto	u117_20
  5007     01C9                     u117_21:
  5008     01C9  2A60               	goto	i1l1676
  5009     01CA                     u117_20:
  5010     01CA                     i1l1638:
  5011                           
  5012                           ;main.c: 558:     falling_edge_time = capturedValue;
  5013     01CA  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5014     01CB  00F3               	movwf	ECCP3_CallBack@falling_edge_time+1
  5015     01CC  0876               	movf	ECCP3_CallBack@capturedValue,w
  5016     01CD  00F2               	movwf	ECCP3_CallBack@falling_edge_time
  5017                           
  5018                           ;main.c: 559:     CCP3CON = 0x05;
  5019     01CE  3005               	movlw	5
  5020     01CF  0093               	movwf	19	;volatile
  5021     01D0                     i1l1640:
  5022                           
  5023                           ;main.c: 560:     if (rise_edge_flag == 1) {
  5024     01D0  0020               	movlb	0	; select bank0
  5025     01D1  0337               	decf	ECCP3_CallBack@rise_edge_flag,w
  5026     01D2  1D03               	btfss	3,2
  5027     01D3  29D5               	goto	u118_21
  5028     01D4  29D6               	goto	u118_20
  5029     01D5                     u118_21:
  5030     01D5  2A8D               	goto	i1l444
  5031     01D6                     u118_20:
  5032     01D6                     i1l1642:
  5033                           
  5034                           ;main.c: 561:       rise_edge_flag = 0;
  5035     01D6  01B7               	clrf	ECCP3_CallBack@rise_edge_flag
  5036     01D7                     i1l1644:
  5037                           
  5038                           ;main.c: 563:       if (falling_edge_time >= rising_edge_time) {
  5039     01D7  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5040     01D8  0273               	subwf	ECCP3_CallBack@falling_edge_time+1,w
  5041     01D9  1D03               	skipz
  5042     01DA  29DD               	goto	u119_25
  5043     01DB  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5044     01DC  0272               	subwf	ECCP3_CallBack@falling_edge_time,w
  5045     01DD                     u119_25:
  5046     01DD  1C03               	skipc
  5047     01DE  29E0               	goto	u119_21
  5048     01DF  29E1               	goto	u119_20
  5049     01E0                     u119_21:
  5050     01E0  29E8               	goto	i1l1648
  5051     01E1                     u119_20:
  5052     01E1                     i1l1646:
  5053                           
  5054                           ;main.c: 564:         pluse_width_HI = falling_edge_time - rising_edge_time;
  5055     01E1  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5056     01E2  0272               	subwf	ECCP3_CallBack@falling_edge_time,w
  5057     01E3  00AB               	movwf	ECCP3_CallBack@pluse_width_HI
  5058     01E4  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5059     01E5  3B73               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  5060     01E6  00AC               	movwf	ECCP3_CallBack@pluse_width_HI+1
  5061                           
  5062                           ;main.c: 565:       } else {
  5063     01E7  29F4               	goto	i1l423
  5064     01E8                     i1l1648:
  5065                           
  5066                           ;main.c: 566:         pluse_width_HI = (0xffff - rising_edge_time) + falling_edge_time;
  5067     01E8  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5068     01E9  00F9               	movwf	??_ECCP3_CallBack+1
  5069     01EA  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5070     01EB  00F8               	movwf	??_ECCP3_CallBack
  5071     01EC  09F8               	comf	??_ECCP3_CallBack,f
  5072     01ED  09F9               	comf	??_ECCP3_CallBack+1,f
  5073     01EE  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5074     01EF  0778               	addwf	??_ECCP3_CallBack,w
  5075     01F0  00AB               	movwf	ECCP3_CallBack@pluse_width_HI
  5076     01F1  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5077     01F2  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5078     01F3  00AC               	movwf	ECCP3_CallBack@pluse_width_HI+1
  5079     01F4                     i1l423:	
  5080                           ;main.c: 567:       }
  5081                           
  5082                           
  5083                           ;main.c: 568:       LO_us = (pluse_width_LO >> 3) & 0xff;
  5084     01F4  082E               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  5085     01F5  00F9               	movwf	??_ECCP3_CallBack+1
  5086     01F6  082D               	movf	ECCP3_CallBack@pluse_width_LO,w
  5087     01F7  00F8               	movwf	??_ECCP3_CallBack
  5088     01F8  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5089     01F9  0CF8               	rrf	??_ECCP3_CallBack,f
  5090     01FA  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5091     01FB  0CF8               	rrf	??_ECCP3_CallBack,f
  5092     01FC  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5093     01FD  0CF8               	rrf	??_ECCP3_CallBack,f
  5094     01FE  0878               	movf	??_ECCP3_CallBack,w
  5095     01FF  00B9               	movwf	ECCP3_CallBack@LO_us
  5096                           
  5097                           ;main.c: 569:       HI_us = (pluse_width_HI >> 3) & 0xff;
  5098     0200  082C               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  5099     0201  00F9               	movwf	??_ECCP3_CallBack+1
  5100     0202  082B               	movf	ECCP3_CallBack@pluse_width_HI,w
  5101     0203  00F8               	movwf	??_ECCP3_CallBack
  5102     0204  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5103     0205  0CF8               	rrf	??_ECCP3_CallBack,f
  5104     0206  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5105     0207  0CF8               	rrf	??_ECCP3_CallBack,f
  5106     0208  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5107     0209  0CF8               	rrf	??_ECCP3_CallBack,f
  5108     020A  0878               	movf	??_ECCP3_CallBack,w
  5109     020B  00BA               	movwf	ECCP3_CallBack@HI_us
  5110     020C                     i1l1650:
  5111                           
  5112                           ;main.c: 570:       if (HI_us > LO_us)
  5113     020C  083A               	movf	ECCP3_CallBack@HI_us,w
  5114     020D  0239               	subwf	ECCP3_CallBack@LO_us,w
  5115     020E  1803               	skipnc
  5116     020F  2A11               	goto	u120_21
  5117     0210  2A12               	goto	u120_20
  5118     0211                     u120_21:
  5119     0211  2A16               	goto	i1l1654
  5120     0212                     u120_20:
  5121     0212                     i1l1652:
  5122                           
  5123                           ;main.c: 571:         diff_us = HI_us - LO_us;
  5124     0212  0839               	movf	ECCP3_CallBack@LO_us,w
  5125     0213  023A               	subwf	ECCP3_CallBack@HI_us,w
  5126     0214  00B8               	movwf	ECCP3_CallBack@diff_us
  5127     0215  2A19               	goto	i1l425
  5128     0216                     i1l1654:
  5129                           
  5130                           ;main.c: 573:         diff_us = LO_us - HI_us;
  5131     0216  083A               	movf	ECCP3_CallBack@HI_us,w
  5132     0217  0239               	subwf	ECCP3_CallBack@LO_us,w
  5133     0218  00B8               	movwf	ECCP3_CallBack@diff_us
  5134     0219                     i1l425:
  5135                           
  5136                           ;main.c: 575:       if (fHead == 0) {
  5137     0219  0836               	movf	ECCP3_CallBack@fHead,w
  5138     021A  1D03               	btfss	3,2
  5139     021B  2A1D               	goto	u121_21
  5140     021C  2A1E               	goto	u121_20
  5141     021D                     u121_21:
  5142     021D  2A2D               	goto	i1l1664
  5143     021E                     u121_20:
  5144     021E                     i1l427:	
  5145                           ;main.c: 576:         do { LATCbits.LATC4 = 1; } while(0);
  5146                           
  5147     021E  0022               	movlb	2	; select bank2
  5148     021F  160E               	bsf	14,4	;volatile
  5149     0220                     i1l1656:
  5150                           
  5151                           ;main.c: 578:         if (diff_us < (16)) {
  5152     0220  3010               	movlw	16
  5153     0221  0020               	movlb	0	; select bank0
  5154     0222  0238               	subwf	ECCP3_CallBack@diff_us,w
  5155     0223  1803               	skipnc
  5156     0224  2A26               	goto	u122_21
  5157     0225  2A27               	goto	u122_20
  5158     0226                     u122_21:
  5159     0226  2A8D               	goto	i1l444
  5160     0227                     u122_20:
  5161     0227                     i1l1658:
  5162                           
  5163                           ;main.c: 580:           fHead = 1;
  5164     0227  01B6               	clrf	ECCP3_CallBack@fHead
  5165     0228  0AB6               	incf	ECCP3_CallBack@fHead,f
  5166     0229                     i1l1660:
  5167                           
  5168                           ;main.c: 581:           data_cnt = 0;
  5169     0229  01B5               	clrf	ECCP3_CallBack@data_cnt
  5170     022A                     i1l1662:
  5171     022A  0022               	movlb	2	; select bank2
  5172     022B  120E               	bcf	14,4	;volatile
  5173     022C  2A8D               	goto	i1l444
  5174     022D                     i1l1664:
  5175                           
  5176                           ;main.c: 586:         if (diff_us < (16)) {
  5177     022D  3010               	movlw	16
  5178     022E  0238               	subwf	ECCP3_CallBack@diff_us,w
  5179     022F  1803               	skipnc
  5180     0230  2A32               	goto	u123_21
  5181     0231  2A33               	goto	u123_20
  5182     0232                     u123_21:
  5183     0232  2A43               	goto	i1l437
  5184     0233                     u123_20:
  5185     0233                     i1l434:	
  5186                           ;main.c: 588:           do { LATCbits.LATC4 = 0; } while(0);
  5187                           
  5188     0233  0022               	movlb	2	; select bank2
  5189     0234  120E               	bcf	14,4	;volatile
  5190     0235                     i1l1666:
  5191                           
  5192                           ;main.c: 589:           rx_data &= ~(1 << data_cnt);
  5193     0235  3001               	movlw	1
  5194     0236  00F8               	movwf	??_ECCP3_CallBack
  5195     0237  0020               	movlb	0	; select bank0
  5196     0238  0A35               	incf	ECCP3_CallBack@data_cnt,w
  5197     0239  2A3B               	goto	u124_24
  5198     023A                     u124_25:
  5199     023A  35F8               	lslf	??_ECCP3_CallBack,f
  5200     023B                     u124_24:
  5201     023B  0B89               	decfsz	9,f
  5202     023C  2A3A               	goto	u124_25
  5203     023D  0878               	movf	??_ECCP3_CallBack,w
  5204     023E  3AFF               	xorlw	255
  5205     023F  00F9               	movwf	??_ECCP3_CallBack+1
  5206     0240  0879               	movf	??_ECCP3_CallBack+1,w
  5207     0241  05F5               	andwf	_rx_data,f
  5208                           
  5209                           ;main.c: 590:         } else {
  5210     0242  2A51               	goto	i1l436
  5211     0243                     i1l437:	
  5212                           ;main.c: 592:           do { LATCbits.LATC4 = 1; } while(0);
  5213                           
  5214     0243  0022               	movlb	2	; select bank2
  5215     0244  160E               	bsf	14,4	;volatile
  5216     0245                     i1l1668:
  5217                           
  5218                           ;main.c: 593:           rx_data |= (1 << data_cnt);
  5219     0245  3001               	movlw	1
  5220     0246  00F8               	movwf	??_ECCP3_CallBack
  5221     0247  0020               	movlb	0	; select bank0
  5222     0248  0A35               	incf	ECCP3_CallBack@data_cnt,w
  5223     0249  2A4B               	goto	u125_24
  5224     024A                     u125_25:
  5225     024A  35F8               	lslf	??_ECCP3_CallBack,f
  5226     024B                     u125_24:
  5227     024B  0B89               	decfsz	9,f
  5228     024C  2A4A               	goto	u125_25
  5229     024D  0878               	movf	??_ECCP3_CallBack,w
  5230     024E  00F9               	movwf	??_ECCP3_CallBack+1
  5231     024F  0879               	movf	??_ECCP3_CallBack+1,w
  5232     0250  04F5               	iorwf	_rx_data,f
  5233     0251                     i1l436:	
  5234                           ;main.c: 594:         }
  5235                           
  5236                           
  5237                           ;main.c: 596:         data_cnt++;
  5238     0251  3001               	movlw	1
  5239     0252  00F8               	movwf	??_ECCP3_CallBack
  5240     0253  0878               	movf	??_ECCP3_CallBack,w
  5241     0254  07B5               	addwf	ECCP3_CallBack@data_cnt,f
  5242     0255                     i1l1670:
  5243                           
  5244                           ;main.c: 597:         if (data_cnt > 7) {
  5245     0255  3008               	movlw	8
  5246     0256  0235               	subwf	ECCP3_CallBack@data_cnt,w
  5247     0257  1C03               	skipc
  5248     0258  2A5A               	goto	u126_21
  5249     0259  2A5B               	goto	u126_20
  5250     025A                     u126_21:
  5251     025A  2A5F               	goto	i1l421
  5252     025B                     u126_20:
  5253     025B                     i1l1672:
  5254                           
  5255                           ;main.c: 598:           fHead = 0;
  5256     025B  01B6               	clrf	ECCP3_CallBack@fHead
  5257     025C                     i1l1674:
  5258                           
  5259                           ;main.c: 599:           data_1byte_OK = 1;
  5260     025C  3001               	movlw	1
  5261     025D  00C3               	movwf	_data_1byte_OK	;volatile
  5262     025E  2A8D               	goto	i1l444
  5263     025F                     i1l421:	
  5264                           ;main.c: 602:     }
  5265                           
  5266                           
  5267                           ;main.c: 604:   }
  5268     025F  2A8D               	goto	i1l444
  5269     0260                     i1l1676:
  5270     0260  3005               	movlw	5
  5271     0261  0613               	xorwf	19,w	;volatile
  5272     0262  1D03               	btfss	3,2
  5273     0263  2A65               	goto	u127_21
  5274     0264  2A66               	goto	u127_20
  5275     0265                     u127_21:
  5276     0265  2A8D               	goto	i1l444
  5277     0266                     u127_20:
  5278     0266                     i1l1678:
  5279                           
  5280                           ;main.c: 606:     rising_edge_time = capturedValue;
  5281     0266  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5282     0267  00F1               	movwf	ECCP3_CallBack@rising_edge_time+1
  5283     0268  0876               	movf	ECCP3_CallBack@capturedValue,w
  5284     0269  00F0               	movwf	ECCP3_CallBack@rising_edge_time
  5285                           
  5286                           ;main.c: 607:     CCP3CON = 0x04;
  5287     026A  3004               	movlw	4
  5288     026B  0093               	movwf	19	;volatile
  5289                           
  5290                           ;main.c: 609:     if (rising_edge_time >= falling_edge_time) {
  5291     026C  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5292     026D  0271               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5293     026E  1D03               	skipz
  5294     026F  2A72               	goto	u128_25
  5295     0270  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5296     0271  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  5297     0272                     u128_25:
  5298     0272  1C03               	skipc
  5299     0273  2A75               	goto	u128_21
  5300     0274  2A76               	goto	u128_20
  5301     0275                     u128_21:
  5302     0275  2A7E               	goto	i1l1682
  5303     0276                     u128_20:
  5304     0276                     i1l1680:
  5305                           
  5306                           ;main.c: 610:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5307     0276  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5308     0277  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  5309     0278  0020               	movlb	0	; select bank0
  5310     0279  00AD               	movwf	ECCP3_CallBack@pluse_width_LO
  5311     027A  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5312     027B  3B71               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5313     027C  00AE               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5314                           
  5315                           ;main.c: 611:     } else {
  5316     027D  2A8B               	goto	i1l1684
  5317     027E                     i1l1682:
  5318                           
  5319                           ;main.c: 612:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5320     027E  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5321     027F  00F9               	movwf	??_ECCP3_CallBack+1
  5322     0280  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5323     0281  00F8               	movwf	??_ECCP3_CallBack
  5324     0282  09F8               	comf	??_ECCP3_CallBack,f
  5325     0283  09F9               	comf	??_ECCP3_CallBack+1,f
  5326     0284  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5327     0285  0778               	addwf	??_ECCP3_CallBack,w
  5328     0286  0020               	movlb	0	; select bank0
  5329     0287  00AD               	movwf	ECCP3_CallBack@pluse_width_LO
  5330     0288  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5331     0289  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5332     028A  00AE               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5333     028B                     i1l1684:
  5334                           
  5335                           ;main.c: 614:     rise_edge_flag = 1;
  5336     028B  01B7               	clrf	ECCP3_CallBack@rise_edge_flag
  5337     028C  0AB7               	incf	ECCP3_CallBack@rise_edge_flag,f
  5338     028D                     i1l444:
  5339     028D  0008               	return
  5340     028E                     __end_of_ECCP3_CallBack:
  5341     007E                     btemp	set	126	;btemp
  5342     007E                     int$flags	set	126
  5343     007E                     wtemp0	set	126
  5344                           
  5345                           	psect	config
  5346                           
  5347                           ;Config register CONFIG1 @ 0x8007
  5348                           ;	Oscillator Selection
  5349                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5350                           ;	Watchdog Timer Enable
  5351                           ;	WDTE = OFF, WDT disabled
  5352                           ;	Power-up Timer Enable
  5353                           ;	PWRTE = ON, PWRT enabled
  5354                           ;	MCLR Pin Function Select
  5355                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5356                           ;	Flash Program Memory Code Protection
  5357                           ;	CP = OFF, Program memory code protection is disabled
  5358                           ;	Data Memory Code Protection
  5359                           ;	CPD = OFF, Data memory code protection is disabled
  5360                           ;	Brown-out Reset Enable
  5361                           ;	BOREN = ON, Brown-out Reset enabled
  5362                           ;	Clock Out Enable
  5363                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5364                           ;	Internal/External Switchover
  5365                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5366                           ;	Fail-Safe Clock Monitor Enable
  5367                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5368     8007                     	org	32775
  5369     8007  3FC4               	dw	16324
  5370                           
  5371                           ;Config register CONFIG2 @ 0x8008
  5372                           ;	Flash Memory Self-Write Protection
  5373                           ;	WRT = OFF, Write protection off
  5374                           ;	Voltage Regulator Capacitor Enable
  5375                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5376                           ;	PLL Enable
  5377                           ;	PLLEN = ON, 4x PLL enabled
  5378                           ;	Stack Overflow/Underflow Reset Enable
  5379                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5380                           ;	Brown-out Reset Voltage Selection
  5381                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5382                           ;	Low-Voltage Programming Enable
  5383                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5384     8008                     	org	32776
  5385     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         43
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      9      46
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LED_output->_DRL_ON
    _DRL_ON->_EPWM1_LoadDutyValue
    _Exception_handling->_EPWM1_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6249
                _EPWM1_LoadDutyValue
                 _Exception_handling
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
